GLA_DESCRIPTION,GLA_CODE Split A,GLA_CODE Split B,GLA_CODE Split C,Code Concat,GLA_CODE
401 K Payable,80.0,2410.0,0.0,80.2410.00,80.2410.00
401k Expense,,,,,
A/R Write-Off,10.0,1230.0,0.0,10.1230.00,10.1230.00
Acc Amort - Building,30.0,1546.0,0.0,30.1546.00,30.1546.00
Acc Amort - Building improvements,30.0,1505.0,0.0,30.1505.00,30.1505.00
Acc Amort - Computer Equipment,20.0,1516.0,0.0,20.1516.00,20.1516.00
Acc Amort - Deferred charges,30.0,1515.0,0.0,30.1515.00,30.1515.00
Acc Amort - Furniture &  Fixtures,40.0,1535.0,0.0,40.1535.00,40.1535.00
Acc Amort - Furniture and Fxitures,50.0,1535.0,0.0,50.1535.00,50.1535.00
Acc Amort - Heavy Equipment,40.0,1555.0,0.0,40.1555.00,40.1555.00
Acc Amort - Leasehold Improvements,50.0,1505.0,0.0,50.1505.00,50.1505.00
Acc amort - Misc Equipment,40.0,1585.0,0.0,40.1585.00,40.1585.00
Acc Amort - Moulds,40.0,1575.0,0.0,40.1575.00,40.1575.00
Acc Amort - Office Equipment,20.0,1521.0,0.0,20.1521.00,20.1521.00
Acc Amort - proflex Molds,50.0,1575.0,0.0,50.1575.00,50.1575.00
Acc Amort - Tools,40.0,1565.0,0.0,40.1565.00,40.1565.00
Accounting Fees,30.0,6600.0,0.0,30.6600.00,30.6600.00
Accounts Payable,30.0,2000.0,0.0,30.2000.00,30.2000.00
Accounts Payable - Ad Cucina,80.0,2045.0,0.0,80.2045.00,80.2045.00
Accounts Payable - Ad Cucina Operating Expenses,80.0,2050.0,0.0,80.2050.00,80.2050.00
Accounts Payable - Argentina,80.0,2055.0,0.0,80.2055.00,80.2055.00
Accounts Payable - Employee,80.0,2030.0,0.0,80.2030.00,80.2030.00
Accounts Payable - Insurance,10.0,2050.0,0.0,10.2050.00,10.2050.00
Accounts Payable - Other,80.0,2040.0,0.0,80.2040.00,80.2040.00
Accounts Payable - Overhead,10.0,2010.0,0.0,10.2010.00,10.2010.00
Accounts Payable - TogetherWith,30.0,2045.0,0.0,30.2045.00,30.2045.00
Accounts Payable-Agency & Production,90.0,2000.0,0.0,90.2000.00,90.2000.00
Accounts Payable-Media,80.0,2020.0,0.0,80.2020.00,80.2020.00
Accounts Payable-Production,80.0,2000.0,0.0,80.2000.00,80.2000.00
Accounts Receivable,80.0,1200.0,0.0,80.1200.00,80.1200.00
Accounts Receivable - Ad Cucina,10.0,1224.0,0.0,10.1224.00,10.1224.00
Accounts Receivable - Cash Advance,10.0,1220.0,0.0,10.1220.00,10.1220.00
Accounts Receivable - Other,80.0,1210.0,0.0,80.1210.00,80.1210.00
Accounts Receivable - Self Funded Insurance,10.0,1214.0,0.0,10.1214.00,10.1214.00
Accounts Receivable - Togetherwith Group,30.0,1237.0,0.0,30.1237.00,30.1237.00
Accounts Receivable Other - DS/RD,10.0,1221.0,0.0,10.1221.00,10.1221.00
Accrued A/P - Media,30.0,2110.0,0.0,30.2110.00,30.2110.00
